Store_PK,Zone,StoreVolume,Deliver,Samples,Urban,AfricanAmerican,Asian,Caucasian,Hispanic,MedianAge,MedianHHSize,MedianIncome,LatStore,LonStore,Distribution_Centres_DC_FK,Zipcodes_GEOID_Store_FK
X5765,23,Low,Y,N,71.32,61.82,38.98,88.98,67.88,44,3,9345,11.4145346,124.8469591,35,3814
A6198,22,High,N,Y,4.40,52.72,57.64,0.98,27.33,32,4,5537,26.244258,116.512887,14,3816
Q1236,27,High,N,N,76.11,0.55,36.32,60.07,88.92,53,3,8970,13.7387938,100.5072582,26,3817
N8101,6,High,Y,Y,7.41,11.74,86.98,34.16,91.03,48,5,9787,49.7979502,21.0782963,14,3818
L1842,41,Ultra High,Y,Y,11.96,41.56,10.60,43.55,71.14,50,4,6219,39.1441,117.158719,13,3819
R8262,18,Very High,Y,N,58.90,58.51,46.34,43.47,98.41,46,4,4476,53.5484541,18.9455238,7,3820
N1995,47,Low,N,Y,51.34,76.41,50.89,36.87,11.18,43,5,6854,43.9072222,87.4741667,31,3823
N0919,28,Very High,N,Y,7.15,23.88,14.32,23.47,35.49,36,6,8175,57.7197857,12.933356,33,3824
J9433,33,Low,Y,N,52.37,5.43,92.35,44.01,75.50,52,5,4426,-6.9278214,108.3474974,50,3825
N4973,26,High,Y,Y,66.91,61.37,29.00,55.59,58.60,40,4,4780,63.3063621,18.7067796,38,3826
E3446,38,Very High,N,N,93.15,53.03,11.14,52.69,58.58,58,6,8934,6.4990277,3.3880288,7,3827
V1116,14,Very Low,N,Y,70.83,21.50,46.00,28.30,2.31,65,2,6812,-8.5774,119.0069,46,3830
Q3807,50,Very High,Y,Y,11.65,53.46,47.23,5.53,6.72,34,4,5787,-5.283333,-76.283333,35,3832
H3775,13,Very Low,N,N,56.47,89.54,62.58,39.27,63.49,53,6,4851,49.8905368,2.3081396,25,3833
Z9137,42,Very Low,Y,N,91.50,64.05,66.52,87.41,3.36,33,5,7511,28.358884,91.243888,41,3835
M8564,38,Low,N,N,15.06,88.79,92.99,96.29,71.52,67,6,3899,52.6551,85.09858,23,3836
B8430,14,Low,Y,N,96.54,64.45,50.06,17.15,44.07,45,6,6513,52.3668372,4.8902879,23,3837
G0648,49,Very Low,Y,N,23.51,6.65,88.04,46.86,33.25,51,4,9176,-13.87016,-73.667793,38,3838
D7105,44,Low,N,N,95.39,26.80,89.23,93.12,38.01,65,6,3828,-8.5146254,121.9131761,31,3839
T0724,31,Very High,N,N,51.50,74.52,57.31,50.26,30.88,58,4,3642,55.2259313,36.6083916,38,3840
R7548,44,Low,Y,N,23.20,12.05,51.08,57.50,64.77,43,4,7139,54.3352057,101.503572,51,3841
L0039,3,High,N,Y,87.88,58.02,82.93,96.81,18.43,57,2,9146,27.868393,113.433712,49,3842
L5114,28,Med,N,N,93.95,47.49,75.13,53.47,34.33,57,4,4149,14.3631814,48.9820259,51,3844
G3416,22,Ultra High,N,Y,18.10,71.81,54.81,16.84,1.67,50,5,8691,53.2238,78.9337,13,3845
Z0465,3,Very Low,N,N,46.46,6.59,86.88,92.46,35.07,45,1,9015,39.4900417,64.7992272,39,3846
E2649,18,Low,Y,Y,49.39,74.45,80.35,93.48,99.60,33,2,9796,-6.1604549,106.9054618,41,3847
T9057,24,Ultra High,N,N,17.98,42.59,77.85,66.77,19.19,39,2,7134,30.89441,120.086809,11,3848
P5108,21,Med,Y,Y,13.91,23.00,52.41,18.10,62.67,47,3,6437,14.9415552,-88.3263603,34,3849
C0387,19,High,Y,N,29.18,58.86,86.99,95.57,92.89,35,2,3217,-8.0703862,111.8903946,18,3850
K1221,20,Low,Y,Y,31.74,2.45,56.11,81.69,88.31,66,4,6520,36.200252,117.087614,18,3851
V7893,10,High,N,Y,8.51,22.74,6.87,72.57,27.07,36,5,3768,-7.2608514,111.7793523,47,3852
L8956,27,Very Low,N,Y,93.64,52.06,0.39,82.75,92.35,31,5,9413,31.191952,121.472429,6,3853
Z4818,31,High,Y,Y,90.03,38.42,88.74,9.30,81.61,56,6,7755,-12.7398884,-60.1422676,45,3854
K8786,37,Ultra High,N,N,63.35,79.41,94.88,3.57,32.73,33,3,3107,-37.052608,-69.880879,5,3855
W5857,18,Ultra High,Y,N,92.24,89.95,23.86,54.18,48.25,34,1,4542,34.3552212,132.336641,48,3856
W4053,11,Ultra High,N,Y,1.09,81.07,96.56,20.21,99.27,55,5,4623,31.3400146,118.9478423,10,3857
A7702,21,Ultra High,N,N,98.54,34.92,6.45,91.18,32.15,35,2,8348,-4.0078909,-79.2112769,17,3858
R1574,20,Very Low,N,Y,26.80,38.49,79.05,99.69,65.47,40,2,8624,22.4537995,112.9340394,42,3860
X2062,12,Very High,N,Y,35.97,62.76,56.41,1.76,80.88,62,2,4821,24.84662,116.746096,46,3861
G4324,24,Low,Y,Y,63.71,57.21,7.17,11.03,33.35,32,5,9579,-26.5380011,30.9962356,15,3862
V5559,1,Low,Y,N,91.01,23.99,25.70,54.90,5.17,35,6,5318,5.459089,-76.01598,24,3864
W4767,9,Ultra High,N,N,87.72,44.12,3.41,83.80,27.22,62,2,5855,37.8311926,112.5870889,17,3865
O2389,42,Very Low,Y,N,51.24,54.56,51.31,32.52,8.85,45,3,9777,-7.0031309,108.3578806,25,3867
Z9259,7,Med,Y,Y,36.38,55.96,76.34,73.39,81.25,45,6,8366,27.330904,117.044081,23,3868
I5043,6,High,Y,Y,16.05,42.17,22.47,14.74,75.11,66,4,6972,31.9754756,-106.4170311,35,3869
M5965,17,High,N,Y,95.46,20.73,9.70,67.38,82.89,52,5,4934,48.8858655,2.3839746,9,3870
W9102,44,Med,Y,Y,31.18,48.30,83.90,30.48,51.67,41,6,5371,29.948998,121.716539,32,3871
E7621,30,Low,Y,N,50.62,23.03,8.91,36.11,57.04,42,3,7710,57.6581553,12.1171659,8,3872
X1752,32,Med,Y,N,23.05,0.46,53.64,19.07,28.48,53,4,8213,14.5665991,121.0022623,11,3873
F6190,25,Low,Y,Y,36.26,67.09,37.62,92.86,31.46,56,1,6145,8.69778,-13.23917,10,3874
N0441,3,Very Low,N,N,82.85,61.87,8.87,14.39,62.60,50,2,4796,22.358416,114.128354,12,3875
K2180,31,Low,Y,Y,33.00,58.27,43.31,94.67,63.21,40,2,8006,39.142026,117.212606,45,3878
O9942,9,Very High,N,Y,75.73,2.68,80.80,85.48,71.92,67,5,4763,32.9454027,-117.2399868,18,3882
S6500,6,Med,Y,Y,8.54,96.63,38.31,24.56,3.07,44,1,7344,-23.5257248,-47.1322342,8,3883
Q6295,49,Low,Y,N,80.95,61.44,99.28,99.58,72.88,37,6,7922,6.6148458,-71.1686168,37,3884
,,,,,,,,,,,,,,,,
